"","Sector","Field","Discipline","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010"
"1","Total","Natural sciences and engineering","Natural Sciences",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19746,NA,22380,NA,24634,5677.932,34960.811,NA,NA,NA,6632.327,8104.347,9576.368,13944,13716.916,NA
"2","Total","Natural sciences and engineering","Engineering and technology",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32552,NA,33629,NA,41663,3866.079,58188.732,NA,NA,NA,8260.772,10992.961,13725.15,14410.487,15844.256,NA
"3","Total","Natural sciences and engineering","Medical and Health sciences",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12367,NA,13138,NA,15091,1935.04,19683.629,NA,NA,NA,2184.401,2585.553,2986.705,5574.421,6162.142,NA
"4","Total","Natural sciences and engineering","Agricultural Sciences",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6385,NA,8240,NA,9730,2623.295,13331.67,NA,NA,NA,2320.479,2287.976,2255.474,2093.741,1984.156,NA
"5","Total","Social sciences and humanities","Social Siences",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5455,NA,6038,NA,7143,3028.599,12652.172,NA,NA,NA,3203.511,3882.6,4561.689,7977.936,9019.596,NA
"6","Total","Social sciences and humanities","Humanities",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3483,NA,3725,NA,3976,1165.226,6029.746,NA,NA,NA,1756.317,1992.241,2228.165,3881.178,4620.255,NA
"7","Business enterprise","Natural sciences and engineering","Natural Sciences",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,857,NA,811,NA,1375.7,NA,1288,NA,3690.17,NA,5619.568,1601.603,6619.426,5086.338,4059.227,NA
"8","Business enterprise","Natural sciences and engineering","Engineering and technology",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22479,NA,24338,NA,31336.9,NA,38507,NA,5210.33,NA,8535.127,5974.375,14685.316,7793.828,8074.522,NA
"9","Business enterprise","Natural sciences and engineering","Medical and Health sciences",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2981,NA,3412,NA,3886.3,NA,4614,NA,113.5,NA,303.717,389.737,715.807,613.62,651.99,NA
"10","Business enterprise","Natural sciences and engineering","Agricultural Sciences",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1202,NA,1334,NA,1557.5,NA,1780,NA,559.38,NA,309.022,227.663,471.176,217.131,310.933,NA
"11","Business enterprise","Social sciences and humanities","Social Siences",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,NA,97,NA,107.4,NA,193,NA,403.34,NA,619.598,534.792,1220.494,717.035,711.928,NA
"12","Business enterprise","Social sciences and humanities","Humanities",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,31,NA,59.3,NA,83,NA,118.42,NA,236.432,45.731,389.678,81.707,113.009,NA
"13","Government","Natural sciences and engineering","Natural Sciences",264.4,670,1535.95,737.9,1114.1,1033.9,1915.9,829.9,2120.15,794,1880.15,754.3,36052.609,39217.063,40615,39409,40523,40200.9,43089.121,43310.832,43498.293,47667.303,54300.683,55215.981,56226.469,59524.28,64230.837,60210.633,65054.513,134
"14","Government","Natural sciences and engineering","Engineering and technology",80.4,873.9,2854.55,1127.2,1069.55,859.3,3320.95,1018.6,3714.7,924.2,3578.7,847.2,20706.914,24335.511,25296.2,21036,24715,25079.6,27634.466,27691.906,28368.452,27963.292,36920.712,35713.953,36072.764,40100.482,42169.055,40276.414,46894.848,22.8
"15","Government","Natural sciences and engineering","Medical and Health sciences",36.1,465.4,846.7,382,291.65,145.9,589.2,218.5,776.6,275.1,795.2,291.3,5682.675,8340.51,11002.9,9306,12730,10743.1,15034.195,15320.633,15234.421,12834.601,22612.511,23802.823,25388.525,28499.007,32333.501,35133.139,34287.118,52
"16","Government","Natural sciences and engineering","Agricultural Sciences",649.4,1353.5,2837.3,1785.1,2429.65,1781,3353.6,1684.2,4133.55,1745.7,3645.2,1614.7,10417.019,11271.416,13575.9,11014,13965,14052.6,17697.318,16951.685,17344.125,16233.251,20078.734,21211.329,21709.764,19126.98,23057.822,21388.352,24390.6,653.7
"17","Government","Social sciences and humanities","Social Siences",111.9,NA,378,NA,71.9,NA,363,NA,454.8,NA,406,NA,890.7,485,1026,595,1540,1851.8,2293.065,2486.578,2683.561,3153.982,12421.165,12881.811,13204.417,14167.698,15580.474,12754.509,15072.329,124.5
"18","Government","Social sciences and humanities","Humanities",599.2,NA,241,NA,727.3,NA,260,NA,837.9,NA,202,NA,599.5,497,768,487,1206,1340.4,1662.614,1675.402,1812.015,1969.561,8728.006,9391.535,8816.035,10760.793,10426.642,9665.858,12239.254,NA
"19","Higher education","Natural sciences and engineering","Natural Sciences",18513.3,994.3,4384.3,1038.3,21535.85,1384.6,23441.7,1496.8,22183.85,5559.7,38337.6,13159.5,17893.325,13310.495,53658.86,48268,56701,55687.9,61365.837,67819.713,71463.573,73306.561,68770.167,60960.087,88050.244,89652.022,96059.162,92680.469,108606.403,NA
"20","Higher education","Natural sciences and engineering","Engineering and technology",14124.8,256.4,3697.5,428.6,15176.8,601.4,17473.4,799.4,15250.6,4616.4,31484.3,9278.2,16775.314,12738.018,37766.08,31051,37320,34830.9,40447.543,43311.525,49723.811,47077.56,52011.712,43941.41,62288.815,63819.517,69344.175,66525.963,81164.663,NA
